2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />
			ALTER TABLE `oc_ms_seller` ADD (
				`banner` VARCHAR(255) DEFAULT NULL) in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_order_product_data' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_order_product_data` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:00 - PHP Notice:  Error: Table 'testopencart.oc_ms_balance' doesn't exist<br />Error No: 1146<br />ALTER TABLE `oc_ms_balance` ADD `order_product_id` int(11) DEFAULT NULL AFTER `product_id` in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:01 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\system\library\msproduct.php on line 64
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 306
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 317
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:21 - PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\AppServ\www\testopencart\admin\view\template\multiseller\settings.tpl on line 571
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_product' doesn't exist<br />Error No: 1146<br />
			SELECT COUNT(*) as total
			FROM oc_product p
			LEFT JOIN oc_ms_product mp
				USING (product_id)
			LEFT JOIN oc_ms_seller ms
				USING (seller_id)
			WHERE 1 = 1  AND status =  1 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msproduct.php on line 850
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />
			SELECT COUNT(*) as total
			FROM oc_ms_seller ms
			WHERE 1 = 1  AND seller_status IN  (1) in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msseller.php on line 286
2016-02-16 0:19:55 - PHP Notice:  Error: Table 'testopencart.oc_ms_seller' doesn't exist<br />Error No: 1146<br />SELECT COUNT(*) as 'total'
				FROM `oc_ms_seller`
				WHERE seller_id = 0 in C:\AppServ\www\testopencart\system\library\db\mysqli.php on line 41
2016-02-16 0:19:55 - PHP Notice:  Trying to get property of non-object in C:\AppServ\www\testopencart\system\library\msseller.php on line 57
